wavelengths,flambda
300.0,1.04512468445055e-12
301.0,1.03648334074245e-12
302.0,1.0433562030486001e-12
303.0,1.0390264378794e-12
304.0,1.0353453291909e-12
305.0,1.00878038774325e-12
306.0,9.914145133329e-13
307.0,1.01908883922885e-12
308.0,1.0017445193433e-12
309.0,1.0041808542246002e-12
310.0,1.0224489875715e-12
311.0,1.01105573726745e-12
312.0,1.00215910715625e-12
313.0,1.02112978329585e-12
314.0,1.0374287087286e-12
315.0,1.07779864973175e-12
316.0,9.8508792351465e-13
317.0,9.8994577454145e-13
318.0,9.8288868840615e-13
319.0,9.6892876570365e-13
320.0,9.567848117155499e-13
321.0,1.0010271578148e-12
322.0,9.504619265812501e-13
323.0,9.796689812641501e-13
324.0,1.01285284577265e-12
325.0,9.798208733061002e-13
326.0,9.97543407744e-13
327.0,1.0029933346239e-12
328.0,9.326764125162e-13
329.0,9.1880169754455e-13
330.0,9.325999613110501e-13
331.0,9.556491576901501e-13
332.0,9.3591464307795e-13
333.0,9.4656190475025e-13
334.0,9.424587988809e-13
335.0,9.424567781442001e-13
336.0,9.387160577230501e-13
337.0,9.2381245098165e-13
338.0,9.3959171029305e-13
339.0,9.148636185056999e-13
340.0,9.122157798498e-13
341.0,9.0506675019465e-13
342.0,9.330071397561e-13
343.0,8.915968561419e-13
344.0,9.000004264983e-13
345.0,8.795243015171999e-13
346.0,8.834842718703001e-13
347.0,8.702002855939499e-13
348.0,8.82031362183e-13
349.0,8.6404916307915e-13
350.0,8.6512082710905e-13
351.0,8.302112534587501e-13
352.0,8.3173522572e-13
353.0,8.306554787433001e-13
354.0,8.369669130363e-13
355.0,8.1555956522595e-13
356.0,8.1457344571635e-13
357.0,8.248172336275501e-13
358.0,7.9745005971e-13
359.0,8.0373421405755e-13
360.0,7.941249374701501e-13
361.0,7.703769029823001e-13
362.0,7.4408543456805e-13
363.0,7.981458667137001e-13
364.0,7.36646092407e-13
365.0,7.5416688996435e-13
366.0,7.710902230374e-13
367.0,7.4894193843705e-13
368.0,7.576779199806001e-13
369.0,7.6919645596005e-13
370.0,7.7597063895735e-13
371.0,8.112274425306e-13
372.0,8.247333730545e-13
373.0,8.5082546211435e-13
374.0,9.2271855884805e-13
375.0,7.820574346872e-13
376.0,9.4632143708295e-13
377.0,8.098277455764e-13
378.0,1.00691794208475e-12
379.0,9.6965690449455e-13
380.0,8.680320351148501e-13
381.0,1.01309129270325e-12
382.0,9.721272551103e-13
383.0,8.7031277327025e-13
384.0,8.999637164482499e-13
385.0,9.821029586193e-13
386.0,9.579241704249e-13
387.0,9.251511890454e-13
388.0,9.0996771027105e-13
389.0,7.448630814081e-13
390.0,9.621832098096e-13
391.0,9.460806326262e-13
392.0,9.03451171203e-13
393.0,8.494065681614999e-13
394.0,9.1260005661225e-13
395.0,9.2670412519935e-13
396.0,8.6854597581555e-13
397.0,6.7667096394045e-13
398.0,8.585025776271001e-13
399.0,8.648540898646501e-13
400.0,8.543752229173501e-13
401.0,8.248687624134001e-13
402.0,8.312933579616e-13
403.0,8.040093710382e-13
404.0,8.2976399706915e-13
405.0,8.2980441180315e-13
406.0,8.1615164107905e-13
407.0,8.010570747195e-13
408.0,7.876824920811001e-13
409.0,7.758103271791501e-13
410.0,6.091328915847e-13
411.0,7.51383998739e-13
412.0,7.463924423005501e-13
413.0,7.389456907715999e-13
414.0,7.2955229622165e-13
415.0,7.525748862342e-13
416.0,7.499102081058e-13
417.0,7.373829877236e-13
418.0,7.2356350622175e-13
419.0,7.307293753494e-13
420.0,7.302666266451001e-13
421.0,7.1991472932045e-13
422.0,7.045214307187499e-13
423.0,6.969315436735499e-13
424.0,7.021649149371e-13
425.0,7.0318302944445e-13
426.0,6.911232728188501e-13
427.0,6.7127896484595e-13
428.0,6.8117181815025e-13
429.0,6.851833172892001e-13
430.0,6.893201021035501e-13
431.0,6.8121762151545e-13
432.0,6.741211310145e-13
433.0,6.552861810232501e-13
434.0,5.184530057511e-13
435.0,6.306577789131e-13
436.0,6.587817187248e-13
437.0,6.590925753871501e-13
438.0,6.4713587633325e-13
439.0,6.208740453906e-13
440.0,6.4605276146205e-13
441.0,6.363764637741e-13
442.0,5.981471565151501e-13
443.0,5.571100356115501e-13
444.0,5.8804818806745e-13
445.0,6.115604699403e-13
446.0,6.1229904920415e-13
447.0,5.7127809419415e-13
448.0,5.818967287632e-13
449.0,6.0345293751045e-13
450.0,6.060182627511e-13
451.0,6.0876141282135e-13
452.0,6.016362952171499e-13
453.0,5.8560174950265e-13
454.0,5.9156224918875e-13
455.0,5.7604231775385e-13
456.0,5.8625916250905e-13
457.0,5.84188244181e-13
458.0,5.792239676880001e-13
459.0,5.80968537039e-13
460.0,5.7802331329875e-13
461.0,5.747864298948e-13
462.0,5.7016534185135e-13
463.0,5.65813011789e-13
464.0,5.660070025122e-13
465.0,5.646167356626e-13
466.0,5.697190958301e-13
467.0,5.6341742843115e-13
468.0,5.712649594056e-13
469.0,5.6120202742905e-13
470.0,5.5559111519205e-13
471.0,5.448054330558001e-13
472.0,5.494019354694e-13
473.0,5.3238901640265e-13
474.0,5.377985285485499e-13
475.0,5.452250727105e-13
476.0,5.229019943856e-13
477.0,5.264167290858001e-13
478.0,5.190356514996e-13
479.0,5.290793864775e-13
480.0,5.177113953822e-13
481.0,5.205990281265e-13
482.0,5.042768642217001e-13
483.0,5.1438829387905e-13
484.0,5.257034090307e-13
485.0,5.008752907767e-13
486.0,3.9718590206850003e-13
487.0,4.744770601068e-13
488.0,4.826671059519e-13
489.0,4.9063487076e-13
490.0,4.9029774452055e-13
491.0,5.0051863074915e-13
492.0,4.609808964769501e-13
493.0,4.920056038214999e-13
494.0,4.984989044175e-13
495.0,4.859797669821e-13
496.0,4.89954556071e-13
497.0,4.7376811831455e-13
498.0,4.773660400089e-13
499.0,4.7734347511575e-13
500.0,4.600900883817e-13
501.0,4.564460265327e-13
502.0,4.549372097967e-13
503.0,4.535220205278e-13
504.0,4.5335564653949997e-13
505.0,4.491619443081e-13
506.0,4.506276519945e-13
507.0,4.5213714230940003e-13
508.0,4.528666282581e-13
509.0,4.4884031038335e-13
510.0,4.4568728755245003e-13
511.0,4.396442744511e-13
512.0,4.414892070582e-13
513.0,4.3665088981950003e-13
514.0,4.3873932119895e-13
515.0,4.3532225543925e-13
516.0,4.2850496339235004e-13
517.0,4.2907514793120004e-13
518.0,4.323615393843e-13
519.0,4.3016466180194996e-13
520.0,4.2736122642014997e-13
521.0,4.1905330426755e-13
522.0,4.2257645870400004e-13
523.0,4.1572919239605e-13
524.0,4.138125236361e-13
525.0,4.074687575559e-13
526.0,4.054244455944e-13
527.0,4.0076563713255003e-13
528.0,3.9674437109954997e-13
529.0,3.978439886538e-13
530.0,3.9625939429155003e-13
531.0,3.967905112542e-13
532.0,3.8987689742460005e-13
533.0,3.8548583657550003e-13
534.0,3.8733885212939997e-13
535.0,3.8140058054700003e-13
536.0,3.8066705312490003e-13
537.0,3.7832872397355003e-13
538.0,3.7461528349785006e-13
539.0,3.745347908193e-13
540.0,3.7075971787425e-13
541.0,3.699908275599e-13
542.0,3.6276063164729996e-13
543.0,3.6122184065025e-13
544.0,3.5975276506935004e-13
545.0,3.4952547984120003e-13
546.0,3.523201586973e-13
547.0,3.5278492813829997e-13
548.0,3.482631929826e-13
549.0,3.4671699261765e-13
550.0,3.505526876637e-13
551.0,3.4048638779265e-13
552.0,3.4108452585585e-13
553.0,3.3688981325609996e-13
554.0,3.38170286745e-13
555.0,3.361933326735e-13
556.0,3.3829691957819997e-13
557.0,3.3408267319035e-13
558.0,3.3341448292155e-13
559.0,3.330531078417e-13
560.0,3.3356469101625e-13
561.0,3.3181069156065e-13
562.0,3.2893787755215e-13
563.0,3.23796113019e-13
564.0,3.15477413604e-13
565.0,3.165504247917e-13
566.0,3.1516184188935e-13
567.0,3.1221762851745e-13
568.0,3.0961155175335e-13
569.0,3.1005005161725003e-13
570.0,3.042239309217e-13
571.0,3.0256288535430003e-13
572.0,3.0489077403270004e-13
573.0,3.042697342869e-13
574.0,2.9735174219445004e-13
575.0,2.9815060676985e-13
576.0,3.004444797138e-13
577.0,2.9307721049505e-13
578.0,2.691385531785e-13
579.0,2.8511011926585e-13
580.0,2.8421897438115e-13
581.0,2.888144664264e-13
582.0,2.8817524005030003e-13
583.0,2.8658626742520003e-13
584.0,2.848814392293e-13
585.0,2.8259026060095e-13
586.0,2.860790625135e-13
587.0,2.7637649524845e-13
588.0,2.7159677937405e-13
589.0,2.435910526593e-13
590.0,2.6458617018285e-13
591.0,2.7457669242765e-13
592.0,2.7160418874195e-13
593.0,2.7134081939205e-13
594.0,2.6680359192165003e-13
595.0,2.6099532106695e-13
596.0,2.6572687605e-13
597.0,2.647683732753e-13
598.0,2.6132133325455004e-13
599.0,2.5950199664565e-13
600.0,2.5700099818995e-13
601.0,2.5857414171089997e-13
602.0,2.5861960828665e-13
603.0,2.5612130414655e-13
604.0,2.5266786512625003e-13
605.0,2.5711483302405e-13
606.0,2.5525440810225e-13
607.0,2.542679518032e-13
608.0,2.5240651651305e-13
609.0,2.533431279735e-13
610.0,2.505659621688e-13
611.0,2.513816662167e-13
612.0,2.507875696269e-13
613.0,2.4928077362760005e-13
614.0,2.4507461018655e-13
615.0,2.4403022610210003e-13
616.0,2.439817284213e-13
617.0,2.4140899381275e-13
618.0,2.3975266329765e-13
619.0,2.4138743928795e-13
620.0,2.383869820779e-13
621.0,2.3933841227415e-13
622.0,2.399523794415e-13
623.0,2.388975548841e-13
624.0,2.381411257794e-13
625.0,2.3692666302269997e-13
626.0,2.364565049505e-13
627.0,2.2944017033865e-13
628.0,2.1553413394815e-13
629.0,2.2718031312915e-13
630.0,2.2841026820055e-13
631.0,2.28302832366e-13
632.0,2.277686842983e-13
633.0,2.2924415887875e-13
634.0,2.2588838879895e-13
635.0,2.2004677578870002e-13
636.0,2.2654647538425e-13
637.0,2.1842244027135e-13
638.0,2.2010504036354999e-13
639.0,2.2270269739139998e-13
640.0,2.2026703608900003e-13
641.0,2.2048123417920002e-13
642.0,2.2066512121889999e-13
643.0,2.1972211075890003e-13
644.0,2.1865482499184998e-13
645.0,2.1439208092320002e-13
646.0,2.1434526718965e-13
647.0,2.1220598060325002e-13
648.0,2.1083120606835e-13
649.0,2.1161996696025002e-13
650.0,2.130146120727e-13
651.0,2.1062778524055001e-13
652.0,2.1254344363214998e-13
653.0,2.0976392030130002e-13
654.0,2.096413289415e-13
655.0,2.076704370801e-13
656.0,1.8918978959025002e-13
657.0,2.0223431856765002e-13
658.0,1.9915808373135e-13
659.0,2.061009982431e-13
660.0,2.0701975986269999e-13
661.0,2.04269537214e-13
662.0,2.0510309110275e-13
663.0,2.047100578146e-13
664.0,2.0394453539475e-13
665.0,2.019645502182e-13
666.0,2.0128726663425e-13
667.0,1.9819890737775e-13
668.0,1.846630025928e-13
669.0,1.990809589473e-13
670.0,1.972185132888e-13
671.0,1.9729159659945e-13
672.0,1.949371015545e-13
673.0,1.9576122533865e-13
674.0,1.9436759059455003e-13
675.0,1.9278333302175e-13
676.0,1.9298001806055002e-13
677.0,1.9183324998330001e-13
678.0,1.9129202933715e-13
679.0,1.9023316330635e-13
680.0,1.8988593338339999e-13
681.0,1.897754664438e-13
682.0,1.8821242660635e-13
683.0,1.87308820512e-13
684.0,1.8318685443345e-13
685.0,1.8237384470115e-13
686.0,1.8159586107165e-13
687.0,1.806983171874e-13
688.0,1.7991157703220002e-13
689.0,1.7912786798205001e-13
690.0,1.7836369272e-13
691.0,1.7760389572080001e-13
692.0,1.768272592491e-13
693.0,1.761779291895e-13
694.0,1.7546124123989999e-13
695.0,1.7470784324025e-13
696.0,1.738385896698e-13
697.0,1.730579117247e-13
698.0,1.7602064851635e-13
699.0,1.712082640653e-13
700.0,1.7161207461585e-13
701.0,1.743585925806e-13
702.0,1.7360115310755001e-13
703.0,1.713820474215e-13
704.0,1.7185153191480001e-13
705.0,1.708175883033e-13
706.0,1.6729847534025e-13
707.0,1.654626360483e-13
708.0,1.7012110772069999e-13
709.0,1.7007429398715e-13
710.0,1.682613563778e-13
711.0,1.692259213626e-13
712.0,1.6883288807445e-13
713.0,1.694003782977e-13
714.0,1.6930843477785e-13
715.0,1.6811889444045e-13
716.0,1.6722707597685e-13
717.0,1.611288294057e-13
718.0,1.572786524133e-13
719.0,1.538865090729e-13
720.0,1.5474970043325e-13
721.0,1.6354327297275e-13
722.0,1.6421415755715e-13
723.0,1.589922371349e-13
724.0,1.545216939756e-13
725.0,1.559631528216e-13
726.0,1.5740932671990001e-13
727.0,1.5561996437205e-13
728.0,1.522045825596e-13
729.0,1.5005014044795e-13
730.0,1.5305901739425e-13
731.0,1.51696704069e-13
732.0,1.5229618929e-13
733.0,1.5021516727845e-13
734.0,1.5017003749215e-13
735.0,1.4748851989125e-13
736.0,1.47527250678e-13
737.0,1.4403575444985002e-13
738.0,1.4565638528325e-13
739.0,1.4427083348595e-13
740.0,1.4313551625e-13
741.0,1.4142395226510001e-13
742.0,1.4305771788705e-13
743.0,1.431328219344e-13
744.0,1.426081039713e-13
745.0,1.4194294480755e-13
746.0,1.4108884676235e-13
747.0,1.391728515813e-13
748.0,1.4014448914455e-13
749.0,1.3875893734725e-13
750.0,1.3845447968445e-13
751.0,1.3835209569165e-13
752.0,1.3727133834660001e-13
753.0,1.367755842762e-13
754.0,1.360979639028e-13
755.0,1.3488720583005e-13
756.0,1.3424259082274998e-13
757.0,1.3367947886235002e-13
758.0,1.3318911342315e-13
759.0,1.3267820382750002e-13
760.0,1.3215314907495e-13
761.0,1.3161159163935e-13
762.0,1.310730653088e-13
763.0,1.3054194834615e-13
764.0,1.300182407514e-13
765.0,1.2950059536675e-13
766.0,1.289883386133e-13
767.0,1.2847271396535e-13
768.0,1.279523742651e-13
769.0,1.2746099845755e-13
770.0,1.2691809386415e-13
771.0,1.2658332515085e-13
772.0,1.2680627976675e-13
773.0,1.266483255147e-13
774.0,1.257127244226e-13
775.0,1.250472284694e-13
776.0,1.2497818663215001e-13
777.0,1.19856629466e-13
778.0,1.1766985556715e-13
779.0,1.228122936792e-13
780.0,1.231046269218e-13
781.0,1.2206024283735e-13
782.0,1.213566896763e-13
783.0,1.2118728458295e-13
784.0,1.1977512641910002e-13
785.0,1.2037494842955e-13
786.0,1.189661581602e-13
787.0,1.1855561182065002e-13
788.0,1.1703803855895002e-13
789.0,1.174465641618e-13
790.0,1.1629710176894999e-13
791.0,1.173691025883e-13
792.0,1.1620145356514998e-13
793.0,1.1541201909435002e-13
794.0,1.163762472897e-13
795.0,1.1383618125780002e-13
796.0,1.1475999471915e-13
797.0,1.1365128384975e-13
798.0,1.127523928077e-13
799.0,1.1341216334025001e-13
800.0,1.1211754469445e-13
801.0,1.1254392013815e-13
802.0,1.1150997652664999e-13
803.0,1.1118935297025001e-13
804.0,1.1004292168245001e-13
805.0,1.1016450267390001e-13
806.0,1.1010084946785e-13
807.0,1.0951113114090001e-13
808.0,1.0886483218635e-13
809.0,1.0884866629275e-13
810.0,1.0849840526475001e-13
811.0,1.081350094482e-13
812.0,1.083950109036e-13
813.0,1.079848013535e-13
814.0,1.0678077906974999e-13
815.0,1.049247324108e-13
816.0,1.0330982699805e-13
817.0,1.025281386846e-13
818.0,1.0253925273644999e-13
819.0,1.0327513768469999e-13
820.0,1.035203204043e-13
821.0,1.056757728843e-13
822.0,1.0291578334155e-13
823.0,9.568861853399999e-14
824.0,1.0303972185915002e-13
825.0,1.046458707462e-13
826.0,1.0184142499605e-13
827.0,1.021455458694e-13
828.0,9.94074476409e-14
829.0,9.983483345295001e-14
830.0,9.9568432998e-14
831.0,9.908985518955e-14
832.0,9.746248856715001e-14
833.0,9.884804036445e-14
834.0,9.77005987083e-14
835.0,9.789391585259999e-14
836.0,9.709538806665001e-14
837.0,9.704015459685e-14
838.0,9.614496823875e-14
839.0,9.64012650102e-14
840.0,9.656191357785e-14
841.0,9.641439979875e-14
842.0,9.581962963005e-14
843.0,9.69765013908e-14
844.0,9.12281790582e-14
845.0,9.435190120695e-14
846.0,9.651139516035001e-14
847.0,9.1317091473e-14
848.0,9.667642199085001e-14
849.0,9.831928092795e-14
850.0,9.087353976734999e-14
851.0,9.160235213715e-14
852.0,9.652082526495e-14
853.0,9.540739934325e-14
854.0,9.138748046805001e-14
855.0,8.569641234194999e-14
856.0,9.597926782935e-14
857.0,9.649388210895e-14
858.0,9.457856050680001e-14
859.0,9.16902541836e-14
860.0,8.233660078875e-14
861.0,9.30966869268e-14
862.0,9.634030611975e-14
863.0,9.708326364644999e-14
864.0,9.74304935694e-14
865.0,9.527874577335001e-14
866.0,8.986586573295e-14
867.0,8.29101532221e-14
868.0,9.269253958680001e-14
869.0,9.477019370385e-14
870.0,9.708966264599999e-14
871.0,9.684481671585001e-14
872.0,9.591258351825001e-14
873.0,9.43508908386e-14
874.0,9.016426118565e-14
875.0,8.09257897827e-14
876.0,8.795559597255e-14
877.0,9.19327425876e-14
878.0,9.132786873540001e-14
879.0,9.226448019585001e-14
880.0,9.323510739075e-14
881.0,9.218634504345e-14
882.0,9.202535968635e-14
883.0,9.190647301050001e-14
884.0,9.072804672495e-14
885.0,8.695331056935e-14
886.0,7.961062698045e-14
887.0,8.181861861465e-14
888.0,8.797849765515e-14
889.0,9.018918360495001e-14
890.0,9.01753752375e-14
891.0,9.057581789355e-14
892.0,8.994096978030001e-14
893.0,8.867093676435e-14
894.0,8.842541725530001e-14
895.0,8.698766309325e-14
896.0,8.69421965175e-14
897.0,8.48756564523e-14
898.0,8.430143044005e-14
899.0,7.898824007685e-14
900.0,8.05095180225e-14
901.0,7.6094208333e-14
902.0,7.218374602905e-14
903.0,8.290947964320001e-14
904.0,8.727157659960001e-14
905.0,8.635517250615e-14
906.0,8.535591820800001e-14
907.0,8.05829381226e-14
908.0,8.170680451725e-14
909.0,8.076244689944999e-14
910.0,8.169636404430001e-14
911.0,8.163203725935e-14
912.0,8.109990992835e-14
913.0,7.98453692271e-14
914.0,7.862012920800001e-14
915.0,7.785662752485e-14
916.0,7.803108445995e-14
917.0,7.822911665655e-14
918.0,7.863056968095e-14
919.0,7.911386254170001e-14
920.0,7.920850037715001e-14
921.0,7.604806817835e-14
922.0,7.398624316545e-14
923.0,6.896336530815001e-14
924.0,7.341841615275e-14
925.0,7.533407454435e-14
926.0,7.507474666785e-14
927.0,7.577055367155e-14
928.0,7.54852930074e-14
929.0,7.619490837855e-14
930.0,7.35386499864e-14
931.0,7.112757431384999e-14
932.0,6.79560280632e-14
933.0,6.953051874195e-14
934.0,6.824600377965001e-14
935.0,7.12976529861e-14
936.0,6.96359338398e-14
937.0,7.04347984152e-14
938.0,7.227164807550001e-14
939.0,7.728206472315e-14
940.0,7.792533257265e-14
941.0,7.405225389765e-14
942.0,7.039269973395e-14
943.0,6.585075721125e-14
944.0,6.514080505065001e-14
945.0,6.975482051565e-14
946.0,6.699887244630001e-14
947.0,7.10389986885e-14
948.0,6.841305134685e-14
949.0,6.95759853177e-14
950.0,6.413784606855e-14
951.0,7.107335121240001e-14
952.0,6.672775693905e-14
953.0,6.515899168095e-14
954.0,6.353768726865e-14
955.0,5.95895045463e-14
956.0,6.455344424985e-14
957.0,6.549982260434999e-14
958.0,6.81250963671e-14
959.0,6.64330661703e-14
960.0,6.78098614419e-14
961.0,6.644350664325e-14
962.0,6.304125961935e-14
963.0,6.531593556465e-14
964.0,6.40647627579e-14
965.0,6.608246835285e-14
966.0,6.56685541188e-14
967.0,6.559142933475001e-14
968.0,6.519502815210001e-14
969.0,6.293348699535e-14
970.0,6.21295705782e-14
971.0,6.352825716405e-14
972.0,6.542034029415e-14
973.0,6.34134119616e-14
974.0,6.157891982745e-14
975.0,6.230301714495e-14
976.0,6.266472901425e-14
977.0,6.547220586945e-14
978.0,6.38276629851e-14
979.0,6.23094161445e-14
980.0,6.1558375671e-14
981.0,5.97976404264e-14
982.0,6.018966334620001e-14
983.0,6.11353681218e-14
984.0,6.360235084305e-14
985.0,6.222757630815e-14
986.0,5.893646980275e-14
987.0,6.02320988169e-14
988.0,5.888460422745e-14
989.0,6.16445937702e-14
990.0,6.05156755338e-14
991.0,6.24805051851e-14
992.0,6.010176129975e-14
993.0,6.06348989991e-14
994.0,5.951440049895e-14
995.0,5.88674279655e-14
996.0,6.114412464749999e-14
997.0,5.74003731213e-14
998.0,5.94925091847e-14
999.0,5.750713537694999e-14
1000.0,5.834742505470001e-14
1001.0,5.691842741835e-14
1002.0,5.42419616592e-14
1003.0,5.428675465605e-14
1004.0,5.314133373660001e-14
1005.0,5.09589381006e-14
1006.0,5.39583849423e-14
1007.0,5.44480768026e-14
1008.0,5.70797495649e-14
1009.0,5.54402585223e-14
1010.0,5.427530381475e-14
1011.0,5.52684959028e-14
1012.0,5.616806052375e-14
1013.0,5.3871830053649995e-14
1014.0,5.4897690718350003e-14
1015.0,5.42372466069e-14
1016.0,5.4934063978950004e-14
1017.0,5.509302859935e-14
1018.0,5.4954944924850007e-14
1019.0,5.48380789857e-14
1020.0,5.37340831686e-14
1021.0,5.10067622025e-14
1022.0,4.883615419725e-14
1023.0,4.932786679425001e-14
1024.0,5.147927780085e-14
1025.0,5.355726870735e-14
1026.0,5.40230485167e-14
1027.0,5.2217857064699997e-14
1028.0,5.08127714793e-14
1029.0,5.202891818325e-14
1030.0,5.29594674336e-14
1031.0,5.08161393738e-14
1032.0,4.970305024155e-14
1033.0,5.01930788913e-14
1034.0,5.123274792345e-14
1035.0,5.14493035398e-14
1036.0,5.083466279355e-14
1037.0,4.9838102811e-14
1038.0,4.9387141737449996e-14
1039.0,5.00327671131e-14
1040.0,5.0348675617199995e-14
1041.0,4.908268407465e-14
1042.0,4.76516657016e-14
1043.0,4.7549281708800005e-14
1044.0,4.7905268157450005e-14
1045.0,4.767961922595e-14
1046.0,4.751189807985e-14
1047.0,4.811475119535e-14
1048.0,4.8803822410050003e-14
1049.0,4.88216722509e-14
1050.0,4.85077844835e-14
1051.0,4.824811981755e-14
1052.0,4.75196442372e-14
1053.0,4.60162161324e-14
1054.0,4.521095255745e-14
1055.0,4.63125908484e-14
1056.0,4.7688038962200003e-14
1057.0,4.761967070385e-14
1058.0,4.688344896615e-14
1059.0,4.6567540462050005e-14
1060.0,4.6505907992699995e-14
1061.0,4.631898984795e-14
1062.0,4.601958402690001e-14
1063.0,4.5955594031399995e-14
1064.0,4.581111135735e-14
1065.0,4.5666965472749996e-14
1066.0,4.5523493167050006e-14
1067.0,4.5380020861350004e-14
1068.0,4.52368853451e-14
1069.0,4.5094423407749996e-14
1070.0,4.4951961470400005e-14
1071.0,4.4810173111950003e-14
1072.0,4.46683847535e-14
1073.0,4.452726997395e-14
1074.0,4.438649198385e-14
1075.0,4.42460507832e-14
1076.0,4.4105609582549995e-14
1077.0,4.39658419608e-14
1078.0,4.38264111285e-14
1079.0,4.368731708565e-14
1080.0,4.3548559832250005e-14
1081.0,4.3410139368300005e-14
1082.0,4.3272055693799996e-14
1083.0,4.31346455982e-14
1084.0,4.29972355026e-14
1085.0,4.286016219645001e-14
1086.0,4.27237624692e-14
1087.0,4.2587362741950004e-14
1088.0,4.245129980415e-14
1089.0,4.231591044525e-14
1090.0,4.21808578758e-14
1091.0,4.204580530635e-14
1092.0,4.19114263158e-14
1093.0,4.177704732525e-14
1094.0,4.16433419136e-14
1095.0,4.15099732914e-14
1096.0,4.137694145865e-14
1097.0,4.1244246415350004e-14
1098.0,4.11118881615e-14
1099.0,4.09798666971e-14
1100.0,4.0848182022150006e-14
